"latitude","longitude"
40.7626839,-73.9682693
40.7413521,-74.0055389
40.7673950,-73.9879303
40.7555466,-73.9808578
40.7555466,-73.9808578
40.7456245,-73.9898453
40.7604370,-73.9725266
40.7602844,-73.9722443
40.7618904,-73.9787140
40.7200546,-74.0082626
40.7556038,-73.9849319
40.7516518,-73.9753494
40.7862892,-73.9553986
40.7862892,-73.9553986
40.7556076,-73.9828491
40.7458115,-74.0020905
40.7580605,-73.9788666
40.7795067,-73.9821701
40.7568054,-73.9856796
40.7570381,-73.9724655
40.7547112,-73.9784088
40.7233429,-74.0054245
40.7522507,-73.9785080
40.7626839,-73.9682693
40.7626839,-73.9682693
40.7039909,-74.0110931
40.7638245,-73.9749374
40.7576447,-73.9760971
40.7597923,-73.9753571
40.7626839,-73.9682693
40.7407188,-73.9921265
40.7450905,-73.9831314
40.7487106,-73.9856567
40.7652702,-73.9806824
40.7347336,-73.9940796
40.7055588,-74.0139618
40.7576714,-73.9742203
40.7396622,-74.0059280
40.7583466,-73.9702148
40.7615051,-73.9713058
40.7603912,-73.9807663
40.7541466,-73.9818573
40.7096786,-74.0109634
40.7063637,-74.0051575
40.7612762,-73.9726944
40.7259941,-73.9957123
40.7638626,-73.9747925
40.7603874,-73.9856796
40.8246422,-73.9413910
40.7509079,-73.9735794
40.7600479,-73.9724045
40.7415352,-73.9870377
40.7415352,-73.9870377
40.7473793,-73.9912186
40.7554016,-73.9868164
40.7301369,-73.9901276
40.7259941,-73.9957123
40.8133469,-73.9541931
40.7232552,-74.0043793
40.7415352,-73.9870377
40.7499733,-73.9921646
40.7027931,-74.0141220
40.7240181,-73.9965515
40.7642937,-73.9705124
40.7582436,-73.9780197
40.7449303,-73.9875336
40.7602654,-73.9745178
40.7602654,-73.9745178
40.7227097,-73.9974670
40.7397499,-73.9898834
40.7614098,-73.9692230
40.7583694,-73.9720154
40.7432976,-73.9864044
40.7647209,-73.9711304
40.7572899,-73.9828873
40.7690468,-73.9827118
40.7542496,-73.9714355
40.7550354,-73.9718552
40.7580147,-73.9716034
40.7423477,-73.9862900
40.7525787,-73.9878998
40.7519226,-73.9894867
40.7148972,-74.0143814
40.7583084,-73.9737244
40.7859535,-73.9740753
40.7050743,-74.0091629
40.7108841,-74.0083923
40.7306023,-73.9915237
40.7625160,-73.9777603
40.7415352,-73.9870377
40.7625160,-73.9777603
40.7039909,-74.0110931
40.7063637,-74.0051575
40.7136536,-74.0148087
40.7409592,-74.0021210
40.7376823,-73.9919586
40.7246819,-73.9970856
40.7148972,-74.0143814
40.7431831,-73.9908447
40.7585411,-73.9821320
40.7039909,-74.0110931
40.7445641,-73.9932556
40.7532654,-73.9754410
40.8079376,-73.9631958
40.7415352,-73.9870377
40.7544937,-73.9758606
40.7136536,-74.0148087
40.7603874,-73.9856796
40.7396736,-73.9940414
40.7063637,-74.0051575
40.7368050,-73.9883194
40.7405243,-73.9856262
40.7590790,-73.9736176
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7522926,-73.9902267
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7058678,-74.0129395
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7564964,-73.9733047
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
